

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 29 18:46:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   514 ;; This function calls:
   515 ;;		___fladd
   516 ;;		___flge
   517 ;;		___flsub
   518 ;;		___xxtofl
   519 ;;		_aumentar
   520 ;;		_calcular_temperatura
   521 ;;		_desligar_aquecedor
   522 ;;		_diminuir
   523 ;;		_ligar_aquecedor
   524 ;;		_temporizer
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     0E45                     _main:	
   531                           ;psect for function _main
   532                           
   533     0E45                     l2256:	
   534                           ;incstack = 0
   535                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   536                           
   537                           
   538                           ;main.c: 78:    INTCONbits.GIE = 1;
   539     0E45  178B               	bsf	11,7	;volatile
   540                           
   541                           ;main.c: 79:    INTCONbits.PEIE = 1;
   542     0E46  170B               	bsf	11,6	;volatile
   543                           
   544                           ;main.c: 80:    PIE1bits.ADIE = 1;
   545     0E47  1683               	bsf	3,5	;RP0=1, select bank1
   546     0E48  1303               	bcf	3,6	;RP1=0, select bank1
   547     0E49  170C               	bsf	12,6	;volatile
   548     0E4A                     l2258:
   549                           
   550                           ;main.c: 82:    TRISB = 0b00000000;
   551     0E4A  0186               	clrf	6	;volatile
   552                           
   553                           ;main.c: 83:    TRISC = 0b00000000;
   554     0E4B  0187               	clrf	7	;volatile
   555     0E4C                     l2260:
   556                           
   557                           ;main.c: 84:    TRISA = 0xFF;
   558     0E4C  30FF               	movlw	255
   559     0E4D  0085               	movwf	5	;volatile
   560     0E4E                     l2262:
   561                           
   562                           ;main.c: 86:    OPTION_REGbits.nRBPU = 0;
   563     0E4E  1381               	bcf	1,7	;volatile
   564     0E4F                     l2264:
   565                           
   566                           ;main.c: 94:    ADCON1bits.PCFG0 = 0;
   567     0E4F  101F               	bcf	31,0	;volatile
   568     0E50                     l2266:
   569                           
   570                           ;main.c: 95:    ADCON1bits.PCFG1 = 1;
   571     0E50  149F               	bsf	31,1	;volatile
   572     0E51                     l2268:
   573                           
   574                           ;main.c: 96:    ADCON1bits.PCFG2 = 1;
   575     0E51  151F               	bsf	31,2	;volatile
   576     0E52                     l2270:
   577                           
   578                           ;main.c: 97:    ADCON1bits.PCFG3 = 1;
   579     0E52  159F               	bsf	31,3	;volatile
   580     0E53                     l2272:
   581                           
   582                           ;main.c: 98:    ADCON0bits.CHS = 0;
   583     0E53  30C7               	movlw	-57
   584     0E54  1283               	bcf	3,5	;RP0=0, select bank0
   585     0E55  1303               	bcf	3,6	;RP1=0, select bank0
   586     0E56  059F               	andwf	31,f	;volatile
   587     0E57                     l2274:
   588                           
   589                           ;main.c: 101:    ADCON0bits.ADCS0 = 0 ;
   590     0E57  131F               	bcf	31,6	;volatile
   591     0E58                     l2276:
   592                           
   593                           ;main.c: 102:    ADCON0bits.ADCS1 = 0 ;
   594     0E58  139F               	bcf	31,7	;volatile
   595     0E59                     l2278:
   596                           
   597                           ;main.c: 104:    ADCON1bits.ADFM = 0 ;
   598     0E59  1683               	bsf	3,5	;RP0=1, select bank1
   599     0E5A  1303               	bcf	3,6	;RP1=0, select bank1
   600     0E5B  139F               	bcf	31,7	;volatile
   601     0E5C                     l2280:
   602                           
   603                           ;main.c: 111:    ADRESL = 0x00;
   604     0E5C  019E               	clrf	30	;volatile
   605     0E5D                     l2282:
   606                           
   607                           ;main.c: 112:    ADRESH = 0x00;
   608     0E5D  1283               	bcf	3,5	;RP0=0, select bank0
   609     0E5E  1303               	bcf	3,6	;RP1=0, select bank0
   610     0E5F  019E               	clrf	30	;volatile
   611     0E60                     l2284:
   612                           
   613                           ;main.c: 114:    ADCON0bits.ADON = 1;
   614     0E60  141F               	bsf	31,0	;volatile
   615     0E61                     l2286:
   616                           
   617                           ;main.c: 117:    PORTCbits.RC3 = 0;
   618     0E61  1187               	bcf	7,3	;volatile
   619     0E62                     l2288:
   620                           
   621                           ;main.c: 118:    PORTB = 0;
   622     0E62  0186               	clrf	6	;volatile
   623     0E63                     l2290:
   624                           
   625                           ;main.c: 120:    ADCON0bits.ADON = 1;
   626     0E63  141F               	bsf	31,0	;volatile
   627     0E64                     l2292:
   628                           
   629                           ;main.c: 123:    ADCON0bits.CHS0 = 0;
   630     0E64  119F               	bcf	31,3	;volatile
   631     0E65                     l2294:
   632                           
   633                           ;main.c: 124:    ADCON0bits.CHS1 = 0;
   634     0E65  121F               	bcf	31,4	;volatile
   635     0E66                     l2296:
   636                           
   637                           ;main.c: 125:    ADCON0bits.CHS2 = 0;
   638     0E66  129F               	bcf	31,5	;volatile
   639     0E67                     l2298:
   640                           
   641                           ;main.c: 141:   PORTC = 0;
   642     0E67  0187               	clrf	7	;volatile
   643     0E68                     l2300:
   644                           
   645                           ;main.c: 142:   PORTB = 0;
   646     0E68  0186               	clrf	6	;volatile
   647     0E69                     l2302:
   648                           
   649                           ;main.c: 144:    TRISBbits.TRISB7 = 0;
   650     0E69  1683               	bsf	3,5	;RP0=1, select bank1
   651     0E6A  1303               	bcf	3,6	;RP1=0, select bank1
   652     0E6B  1386               	bcf	6,7	;volatile
   653     0E6C                     l2304:
   654                           
   655                           ;main.c: 145:   ADCON1bits.PCFG0 = 1;
   656     0E6C  141F               	bsf	31,0	;volatile
   657     0E6D                     l2306:
   658                           
   659                           ;main.c: 146:    ADCON1bits.PCFG1 = 0;
   660     0E6D  109F               	bcf	31,1	;volatile
   661     0E6E                     l2308:
   662                           
   663                           ;main.c: 148:    ADCON0 = 0x81;
   664     0E6E  3081               	movlw	129
   665     0E6F  1283               	bcf	3,5	;RP0=0, select bank0
   666     0E70  1303               	bcf	3,6	;RP1=0, select bank0
   667     0E71  009F               	movwf	31	;volatile
   668     0E72                     l2310:
   669                           
   670                           ;main.c: 149:    ADCON1 = 010000000;
   671     0E72  1683               	bsf	3,5	;RP0=1, select bank1
   672     0E73  1303               	bcf	3,6	;RP1=0, select bank1
   673     0E74  019F               	clrf	31	;volatile
   674     0E75                     l2312:
   675                           
   676                           ;main.c: 151:    ADCON0bits.CHS0 = 0;
   677     0E75  1283               	bcf	3,5	;RP0=0, select bank0
   678     0E76  1303               	bcf	3,6	;RP1=0, select bank0
   679     0E77  119F               	bcf	31,3	;volatile
   680     0E78                     l2314:
   681                           
   682                           ;main.c: 152:     ADCON0bits.CHS1 = 1;
   683     0E78  161F               	bsf	31,4	;volatile
   684     0E79                     l2316:
   685                           
   686                           ;main.c: 155:     float temperatura_do_usuario = 0;
   687     0E79  3000               	movlw	0
   688     0E7A  1683               	bsf	3,5	;RP0=1, select bank1
   689     0E7B  1303               	bcf	3,6	;RP1=0, select bank1
   690     0E7C  00AF               	movwf	(main@temperatura_do_usuario+3)^(0+128)
   691     0E7D  3000               	movlw	0
   692     0E7E  00AE               	movwf	(main@temperatura_do_usuario+2)^(0+128)
   693     0E7F  3000               	movlw	0
   694     0E80  00AD               	movwf	(main@temperatura_do_usuario+1)^(0+128)
   695     0E81  3000               	movlw	0
   696     0E82  00AC               	movwf	main@temperatura_do_usuario^(0+128)
   697     0E83                     l2318:
   698                           
   699                           ;main.c: 156:     float temperatura_requerida;;main.c: 157:     float valor_do_sensor;;m
      +                          ain.c: 158:      float temperatura_do_sensor;;main.c: 159:    _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
   700     0E83  3005               	movlw	5
   701     0E84  1283               	bcf	3,5	;RP0=0, select bank0
   702     0E85  1303               	bcf	3,6	;RP1=0, select bank0
   703     0E86  00E5               	movwf	??_main
   704     0E87                     u3377:
   705     0E87  0BE5               	decfsz	??_main,f
   706     0E88  2E87               	goto	u3377
   707     0E89  2E8A               	nop2
   708     0E8A                     l2320:
   709                           
   710                           ;main.c: 164:    {;main.c: 165:         ADCON0bits.GO = 1;
   711     0E8A  1283               	bcf	3,5	;RP0=0, select bank0
   712     0E8B  1303               	bcf	3,6	;RP1=0, select bank0
   713     0E8C  151F               	bsf	31,2	;volatile
   714     0E8D                     l2322:
   715                           
   716                           ;main.c: 175:        valor_do_sensor = ADRESH;
   717     0E8D  081E               	movf	30,w	;volatile
   718     0E8E  00E5               	movwf	??_main
   719     0E8F  01E6               	clrf	??_main+1
   720     0E90  01E7               	clrf	??_main+2
   721     0E91  01E8               	clrf	??_main+3
   722     0E92  0868               	movf	??_main+3,w
   723     0E93  00F5               	movwf	___xxtofl@val+3
   724     0E94  0867               	movf	??_main+2,w
   725     0E95  00F4               	movwf	___xxtofl@val+2
   726     0E96  0866               	movf	??_main+1,w
   727     0E97  00F3               	movwf	___xxtofl@val+1
   728     0E98  0865               	movf	??_main,w
   729     0E99  00F2               	movwf	___xxtofl@val
   730     0E9A  3000               	movlw	0
   731     0E9B  120A  158A  258B  120A  158A  	fcall	___xxtofl
   732     0EA0  0875               	movf	?___xxtofl+3,w
   733     0EA1  1683               	bsf	3,5	;RP0=1, select bank1
   734     0EA2  1303               	bcf	3,6	;RP1=0, select bank1
   735     0EA3  00A7               	movwf	(main@valor_do_sensor+3)^(0+128)
   736     0EA4  0874               	movf	?___xxtofl+2,w
   737     0EA5  00A6               	movwf	(main@valor_do_sensor+2)^(0+128)
   738     0EA6  0873               	movf	?___xxtofl+1,w
   739     0EA7  00A5               	movwf	(main@valor_do_sensor+1)^(0+128)
   740     0EA8  0872               	movf	?___xxtofl,w
   741     0EA9  00A4               	movwf	main@valor_do_sensor^(0+128)
   742     0EAA                     l2324:
   743                           
   744                           ;main.c: 176:        temperatura_do_sensor = calcular_temperatura(valor_do_sensor);
   745     0EAA  0827               	movf	(main@valor_do_sensor+3)^(0+128),w
   746     0EAB  1283               	bcf	3,5	;RP0=0, select bank0
